작품 장르,작품명,저자,감정 태그
시,님의 침묵,한용운,"슬픔, 희망, 의지, 역설"
시,나룻배와 행인,한용운,"인내, 희생, 기다림, 자애"
시,알 수 없어요,한용운,"경외, 신비, 탐구, 동경"
시,이별은 미의 창조,한용운,"성찰, 승화, 깨달음, 미학"
소설,날개,이상,"의지, 해방, 고독, 비상"
시,진달래꽃,김소월,"애절, 이별, 체념, 희생"
시,옛 이야기,김소월,"외로움, 슬픔, 그리움, 추억"
시,못잊어,김소월,"미련, 회한, 그리움, 체념"
시,개여울,김소월,"기다림, 약속, 쓸쓸함, 그리움"
시,만나려는 심사(心思),김소월,"허망, 고독, 갈망, 그리움"
시,부모,김소월,"평온, 수용, 가족애, 성찰"
시,나는 세상 모르고 살았노라,김소월,"후회, 슬픔, 무심, 회한"
시,예전에 미처 몰랐어요,김소월,"뒤늦은 깨달음, 사무침, 그리움, 회한"
시,눈물이 수르르 흘러납니다,김소월,"비탄, 그리움, 서러움, 운명"
시,가는 길,김소월,"망설임, 아쉬움, 이별, 그리움"
시,바다,김소월,"동경, 미지, 갈망, 방랑"
시,고적한 날,김소월,"고독, 정성, 서러움, 사랑"
시,님에게,김소월,"망각, 슬픔, 미련, 고통"
시,흰 그림자,윤동주,"성찰, 순수, 고독, 평화"
시,별 헤는 밤,윤동주,"그리움, 추억, 동경, 자기성찰"
시,일리아드,호머,"용기, 명예, 비장함, 의지"
소설,겐지모노가타리,무라사키 시키,"연민, 덧없음, 애잔함, 자애"
시,파우스트,요한 볼프강 폰 괴테,"신뢰, 깨달음, 의지, 확신"
소설,젊은 베르테르의 슬픔,요한 볼프강 폰 괴테,"회의, 염세, 고독, 구속"
소설,프랑켄슈타인,메리 셸리,"공포, 비참, 혐오, 소외"
소설,고자질하는 심장,에드가 엘런 포,"광기, 불안, 죄책감, 공포"
소설,돈키호테,미겔 데 세르반테스,"확신, 진실, 정의, 용기"
소설,우주전쟁,허버트 조지 웰스,"공포, 경악, 무력감, 관찰"
소설,로숨의 유니버설 로봇(R.U.R.),카렐 차페크,"냉소, 불안, 이성, 경계"
시소설,예프게니 오네긴,알렉산더 푸쉬킨,"상실, 탄식, 그리움, 허무"
시,갈까마귀,에드가 엘런 포,"불안, 고독, 신비, 기괴"
소설,율리시스,제임스 조이스,"일상, 성찰, 수용, 발견"
소설,더블린 사람들,제임스 조이스,"상실, 수용, 담담함, 평온"
정치학,군주론,니콜로 마키아벨리,"냉철, 현실, 단호, 통찰"
소설,개미,베르나르 베르베르,"의지, 열정, 도전, 생명력"
소설,신,베르나르 베르베르,"성찰, 의무, 긍정, 전진"
소설,타나토노트,베르나르 베르베르,"겸손, 허무, 연결, 깨달음"
소설,문명,베르나르 베르베르,"회의, 성찰, 지혜, 비판"
소설,고양이,베르나르 베르베르,"지혜, 조화, 관찰, 냉소"
소설,행성,베르나르 베르베르,"경외, 연결, 책임, 깨달음"
소설,천사들의 제국,베르나르 베르베르,"위로, 행복, 희망, 수용"
소설,데미안,헤르만 헤세,"투쟁, 자아, 성찰, 파괴"
소설,기억 전달자,로이스 로리,"지혜, 책임, 공유, 사명감"
소설,1984,조지 오웰,"절망, 무력감, 공포, 굴복"
소설,동물농장,조지 오웰,"냉소, 풍자, 분노, 환멸"
소설,멋진 신세계,올더스 헉슬리,"기괴, 환멸, 공허, 풍자"
평전,아메리칸 프로메테우스,"카이 버드, 마틴 셔윈","죄책감, 두려움, 침묵, 비극"
소설,변신,프란츠 카프카,"소외, 비애, 고독, 고통"
소설,15소년 표류기,쥘 베른,"용기, 협력, 희망, 생존"
소설,해저 2만리,쥘 베른,"신비, 경외, 모험, 고독"
희곡,햄릿,윌리엄 셰익스피어,"고뇌, 방황, 복수, 허무"
희곡,베니스의 상인,윌리엄 셰익스피어,"갈등, 정의, 우정, 긴장"
고려가요,청산별곡,미상,"체념, 비애, 고독, 유랑"
소설,임진록,미상,"용맹, 칭송, 자부심, 기개"
서사시,니벨룽겐의 노래,미상,"비극, 슬픔, 종말, 비탄"
소설,아발론 연대,장 마르칼,"객관, 탐구, 중립, 공존"
철학,차라투스트라는 이렇게 말했다,프리드리히 니체,"창조, 고독, 파멸, 의지"
철학,선악의 저편,프리드리히 니체,"경계, 통찰, 심연, 냉철"
서사시,길가메시 서사시,미상,"수용, 즐거움, 운명, 현실"
서사시,신곡 - 지옥편,단테 알리기에리,"절망, 고통, 공포, 정의"
서사시,에누마 엘리,미상,"태초, 신비, 창조, 혼돈"